# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 4

[CGFs]
      0: objects/planets/cave/acidic01/uni/uni_001/uni_001_piece01.cgf
      1: data/objects/planets/cave/acidic01/uni/uni_001/uni_001_vis.cgf
      2: objects/planets/cave/acidic01/uni/uni_001/uni_001_piece02.cgf
      3: data/objects/planets/cave/acidic01/uni/uni_001/uni_001_piece03.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/acidic01/uni/uni_001/uni_001_piece01.cgf
    [1, 0, 0, -0.2251590000005308]
    [0, 1, 0, -22.88638200000014]
    [0, 0, 1, 0.74868099999999949]
  #1 data/objects/planets/cave/acidic01/uni/uni_001/uni_001_vis.cgf
    [1, 0, 0, -0.2251590000005308]
    [0, 1, 0, -22.88638200000014]
    [0, 0, 1, 0.74868099999999949]
  #2 objects/planets/cave/acidic01/uni/uni_001/uni_001_piece02.cgf
    [1, 0, 0, -0.2251590000005308]
    [0, 1, 0, -22.88638200000014]
    [0, 0, 1, 0.74868099999999949]
  #3 data/objects/planets/cave/acidic01/uni/uni_001/uni_001_piece03.cgf
    [1, 0, 0, -0.2251590000005308]
    [0, 1, 0, -22.88638200000014]
    [0, 0, 1, 0.74868099999999949]
