# IncludedObjects
# Cgfs: 10, Materials: 3, Palettes: 1, Placements: 18

[CGFs]
      0: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
      1: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_cockpit.cgf
      2: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_components_cockpit.cgf
      3: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_wall_jumpseat.cgf
      4: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_ceiling_cargo.cgf
      5: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_cargo.cgf
      6: objects/spaceships/ships/anvl/pisces/interior/anvl_piscesl_floor.cgf
      7: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_jumpseat.cgf
      8: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_components_rear.cgf
      9: objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_rear.cgf

[Materials]
      0: objects/spaceships/ships/anvl/pisces/anvl_pisces_interior
      1: materials/decals/scratches/scratches_generic_a
      2: materials/decals/scratches/scratches_small_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.96616600000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #1 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.96616600000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #2 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_cockpit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.02866599999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #3 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_components_cockpit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.46616599999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #4 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.96616600000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #5 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_wall_jumpseat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.46616600000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #6 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_wall_jumpseat.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.46616600000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #7 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_ceiling_cargo.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.47133399999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37500000000000000]
  #8 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_cargo.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.47133399999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #9 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_cargo.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.47133399999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #10 objects/spaceships/ships/anvl/pisces/interior/anvl_piscesl_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.47133399999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #11 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_jumpseat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.46616600000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #12 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.96616600000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #13 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_components_rear.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.68171800000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #14 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_rear.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.09633400000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #15 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_components_rear.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.68171800000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #16 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.90883400000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #17 objects/spaceships/ships/anvl/pisces/interior/anvl_pisces_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.90883400000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
