# IncludedObjects
# Cgfs: 26, Materials: 1, Palettes: 1, Placements: 51

[CGFs]
      0: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_3.cgf
      1: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_0.cgf
      2: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_4.cgf
      3: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_7.cgf
      4: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_9.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      7: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
      8: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     11: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_12.cgf
     12: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     14: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_13.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     16: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     19: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_18.cgf
     20: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_19.cgf
     21: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_23.cgf
     22: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     23: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_30.cgf

[Materials]
      0: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_3.cgf
    [-0.70710667200456601, 0.70710690865306802, 0.00000000000000000, -0.00779931363695141]
    [-0.70710690865306802, -0.70710667200456601, 0.00000000000000000, 13.98268404998771075]
    [0.00000000000000000, 0.00000000000000000, 1.00000001292913576, 0.24999988079071045]
  #1 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_0.cgf
    [-0.70710689384929326, -0.70710668050961556, 0.00000000000000000, 1.99220064678183917]
    [0.70710668050961556, -0.70710689384929326, 0.00000000000000000, 13.98268404998771075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000847526138, 0.24999988079071045]
  #2 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_4.cgf
    [0.99999999999999589, -0.00000009064746820, 0.00000000000000000, 7.50000706710807208]
    [0.00000009064746820, 0.99999999999999589, 0.00000000000000000, 9.50000563659659747]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12499988079071045]
  #3 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_7.cgf
    [0.70710673985526307, -0.70710684347045516, 0.00000000000000000, 2.99220076599112872]
    [0.70710684347045516, 0.70710673985526307, 0.00000000000000000, 13.98268404998771075]
    [0.00000000000000000, 0.00000000000000000, 1.00000001481574463, 0.24999988079071045]
  #4 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_9.cgf
    [0.70710673985526307, 0.70710684347045516, 0.00000000000000000, 6.00000706710807208]
    [-0.70710684347045516, 0.70710673985526307, -0.00000000000000000, 4.00000563659659747]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001481574463, 0.12499988079071045]
  #5 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-0.99999999999999512, 0.00000017807025188, 0.00000000000000000, 9.00000325241080645]
    [-0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 13.00000754394523028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.00000000000000000]
  #6 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 8.00000515975943927]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 6.00000706710807208]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #7 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [0.70710647189704101, 0.70710708839502656, 0.00000000000000000, 2.66789999999991778]
    [-0.70710708839502656, 0.70710647189704101, -0.00000000000000000, 8.04289999999991778]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999852858645, 0.12500000000000000]
  #8 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999981615, 0.00000060643924371, 0.00000000000000000, 0.00000706710807208]
    [-0.00000060643924371, 0.99999999999981615, -0.00000000000000000, 1.00000611343375567]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 6.00001278915397052]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 1.00000164308539752]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.99999579391487714]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 17.00000563659659747]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #11 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 6.00000372924796466]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 13.00000754394523028]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #12 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 8.00000515975943927]
