# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 3, Placements: 15

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bedroom_end_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_hallway_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_c.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_hab_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bedroom_end_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_int<132>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bedroom_end_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #2 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_hallway_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #7 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #8 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bathroom_end_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/colonialism/col_a/int/door/col_a_int_outerframe_glass_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #11 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #12 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_hab_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #13 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #14 objects/buildingsets/human/colonialism/col_a/int/habitation/col_a_hab_a_int_bedroom_end_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
