# IncludedObjects
# Cgfs: 30, Materials: 3, Palettes: 4, Placements: 54

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_58.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_62.cgf
      2: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
      3: data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
      4: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-mid_04x01x09_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_c.cgf
      7: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
      8: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-besp_10x01x09_a.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_a.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
     11: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_60.cgf
     12: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_63.cgf
     13: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_02x01x09_b.cgf
     15: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
     16: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-r_02x02x09_a.cgf
     17: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-rounded_02x02x09_a.cgf
     18: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
     19: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
     20: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-r_0150x01x09_a.cgf
     21: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_01x01x09_a.cgf
     22: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0025x01x09_a.cgf
     23: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_67.cgf
     24: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_61.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_64.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_65.cgf
     27: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-l_0150x01x09_a.cgf
     28: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-l_02x02x09_a.cgf
     29: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_03x01x09_a.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable
      2: objects/buildingsets/human/brand/generic/material/brand_logo_tint_stencil

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|branding_a
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_58.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75383500000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50756799999999913]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04695200000000000]
  #1 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_62.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.51312699999999989]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.67328100000000290]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000100000000000]
  #2 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #3 data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
    [2.01244678547255873, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000128820889866, -2.01244678547214662, 10.11668300000000187]
    [0.00000000000000000, 2.01244678547214662, -0.00000128820889866, 6.21124600000000004]
  #4 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 1.37470000000000003]
  #5 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-mid_04x01x09_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37500000000000000]
  #6 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #7 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.12500000000000000]
  #8 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-besp_10x01x09_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37500000000000000]
  #9 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [0.31980584128787948, 0.38694224534193894, -0.00000128250391177, -2.63479099999999988]
    [-0.00000117267584001, -0.00000069463433512, -0.50199609296477266, 10.12652099999999677]
    [-0.38694224534228733, 0.31980584128969658, 0.00000046137750455, 5.26847599999999971]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [-0.50199640919048572, 0.00000000000000000, 0.00000000000000000, -1.43468700000000005]
    [0.00000000000000000, 0.00000032133830623, -0.50199640919038291, 10.12652099999999677]
    [-0.00000000000000000, -0.50199640919038291, -0.00000032133830623, 7.33627499999999966]
