# IncludedObjects
# Cgfs: 18, Materials: 0, Palettes: 1, Placements: 18

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_015.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_002.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_floor_001.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_014.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_016.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_006.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_010.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_011.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_007.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_008.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_009.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_003.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_012.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_013.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_005.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_004.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_001.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_018.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_015.cgf
    [-1.3435886092594274E-07, 0.99999999999999079, 0, 52.470395186431233]
    [-0.99999999999999079, -1.3435886092594274E-07, -0, 116.18395401609018]
    [-0, 0, 1, 1.5]
  #1 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_002.cgf
    [-1.3435886092594274E-07, 0.99999999999999079, 0, 52.470395186431233]
    [-0.99999999999999079, -1.3435886092594274E-07, -0, 116.18395401609018]
    [-0, 0, 1, 1.5]
  #2 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_floor_001.cgf
    [-1.3435886092594274E-07, 0.99999999999999079, 0, 52.470395186431233]
    [-0.99999999999999079, -1.3435886092594274E-07, -0, 116.18395401609018]
    [-0, 0, 1, 1.5]
  #3 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_014.cgf
    [-1.3435886092594274E-07, 0.99999999999999079, 0, 52.470395186431233]
    [-0.99999999999999079, -1.3435886092594274E-07, -0, 116.18395401609018]
    [-0, 0, 1, 1.5]
  #4 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_016.cgf
    [-1.3435886092594274E-07, 0.99999999999999079, 0, 52.470395186431233]
    [-0.99999999999999079, -1.3435886092594274E-07, -0, 116.18395401609018]
    [-0, 0, 1, 1.5]
  #5 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_006.cgf
    [-1.3435886092594274E-07, 0.99999999999999079, 0, 52.470395186431233]
    [-0.99999999999999079, -1.3435886092594274E-07, -0, 116.18395401609018]
    [-0, 0, 1, 1.5]
  #6 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_010.cgf
    [-1.3435886092594274E-07, 0.99999999999999079, 0, 52.470395186431233]
    [-0.99999999999999079, -1.3435886092594274E-07, -0, 116.18395401609018]
    [-0, 0, 1, 1.5]
  #7 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concreteslabs_wall_011.cgf
    [-1.3435886092594274E-07, 0.99999999999999079, 0, 52.470395186431233]
    [-0.99999999999999079, -1.3435886092594274E-07, -0, 116.18395401609018]
