# IncludedObjects
# Cgfs: 2, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_exterior.cgf
      1: objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_interior.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_exterior.cgf
    [-1, 0, 0, 0.125]
    [0, -1, 0, -1]
    [0, 0, 1, -0.030799999999999272]
  #1 objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_exterior.cgf
    [-1, 0, 0, 0.125]
    [0, -1, 0, 0.75]
    [0, 0, 1, -0.030799999999999272]
  #2 objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_exterior.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1]
    [0, 0, 1, -0.030799999999999272]
  #3 objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_exterior.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.75]
    [0, 0, 1, -0.030799999999999272]
  #4 objects/spaceships/ships/aegs/idris_frigate/interior/bridge_lift_entrance/aegs_elevator_interior.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
