# IncludedObjects
# Cgfs: 31, Materials: 1, Palettes: 1, Placements: 101

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/prop/furniture/table/template_table_standard_1_2seater_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/seat/template_seat_chair_1_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
      8: objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_start_a.cgf
      9: objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_end_a.cgf
     10: objects/buildingsets/human/template/prop/furniture/bed/template_bed_single_1_a.cgf
     11: objects/buildingsets/human/shop/delta/medical/stanton/props/prop_medical_screen_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_left_04x01x04_a.cgf
     13: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_21.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
     18: objects/spaceships/ships/aegs/javelin/interior/mid_deck/brig/suave_scale_ref.cgf
     19: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_22.cgf
     20: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_24.cgf
     21: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_right_04x01x04_a.cgf
     22: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_16.cgf
     23: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_18.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_19.cgf
     26: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_toilet_02x03x04_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     29: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     30: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_20.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #3 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #4 objects/buildingsets/human/template/prop/furniture/table/template_table_standard_1_2seater_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #6 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 25.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/template/prop/furniture/seat/template_seat_chair_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #11 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 32.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #14 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 26.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #15 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #16 objects/buildingsets/human/template/prop/furniture/seat/template_seat_chair_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #17 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_end_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #19 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
