# IncludedObjects
# Cgfs: 3, Materials: 1, Palettes: 2, Placements: 3

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_cap_001_b.cgf
      1: objects/organics/ice/icicles/icicles_small_001_a.cgf
      2: objects/organics/ice/icicles/icicles_small_004_a.cgf

[Materials]
      0: materials/pu/decal/water/frost_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_cap_001_b.cgf
    [0.00000064012099982, -1.00000042674731060, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000064012099982, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #1 objects/organics/ice/icicles/icicles_small_001_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -0.37740200000000357]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 0.05803499999998962]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 1.68730800000000158]
  #2 objects/organics/ice/icicles/icicles_small_004_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.26892100000000596]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.05803499999998962]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.68730800000000158]
