# IncludedObjects
# Cgfs: 1, Materials: 0, Palettes: 1, Placements: 4

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.50000021337375766, 0.00000000000000000, 0.00000000000000000, -0.90714699999999482]
    [0.00000000000000000, -0.00000032006050013, -0.50000021337365530, 3.54787200000000169]
    [0.00000000000000000, 0.50000021337365530, -0.00000032006050013, 2.44628200000000007]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.50000021337375766, 0.00000000000000000, 0.00000000000000000, -0.90714699999999482]
    [0.00000000000000000, -0.00000032006050013, -0.50000021337365530, 3.54787200000000169]
    [0.00000000000000000, 0.50000021337365530, -0.00000032006050013, 0.45343099999999997]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.50000021337375766, 0.00000000000000000, 0.00000000000000000, 0.91103599999999574]
    [0.00000000000000000, -0.00000032006050013, -0.50000021337365530, 3.54787200000000169]
    [0.00000000000000000, 0.50000021337365530, -0.00000032006050013, 2.44628200000000007]
  #3 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.50000021337375766, 0.00000000000000000, 0.00000000000000000, 0.91103599999999574]
    [0.00000000000000000, -0.00000032006050013, -0.50000021337365530, 3.54787200000000169]
    [0.00000000000000000, 0.50000021337365530, -0.00000032006050013, 0.45343099999999997]
