# IncludedObjects
# Cgfs: 28, Materials: 1, Palettes: 1, Placements: 104

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_back_wall.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_lower_wall.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheada.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorb.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_end_wall.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floord.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheadb.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floor_spacer.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwaya.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayd.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_crane.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_railingsa.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_main_walla.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsb.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_platforma.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_balcony.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
     22: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsc.cgf
     23: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayc.cgf
     24: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     25: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
     26: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_ent_stairs.cgf
     27: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsa.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_back_wall.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -33.777994000000007]
    [0, 0, 1, 0.49999900000000075]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_lower_wall.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -7.9999940000000009]
    [0, 0, 1, -12.500001000000001]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheada.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -27.999994000000001]
    [0, 0, 1, 1.9999990000000007]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_lower_wall.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -22.999994000000001]
    [0, 0, 1, -12.500001000000001]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorb.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -38.249994000000001]
    [0, 0, 1, -12.500001000000001]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_end_wall.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -12.999994000000001]
    [0, 0, 1, 0.49999900000000075]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheada.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -12.999994000000001]
    [0, 0, 1, 1.9999990000000007]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floord.cgf
    [1, 0, 0, -6.4999990000000025]
    [0, 1, 0, -38.999994000000001]
    [0, 0, 1, -8.5000009999999993]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheadb.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -42.999994000000001]
    [0, 0, 1, 1.9999990000000007]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheada.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 2.0000059999999991]
    [0, 0, 1, 1.9999990000000007]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.8100007151925197, 0, 0, -4.381699000000026]
    [0, -1.1586189726389013E-06, -1.8100007151921487, -1.3769940000000034]
    [0, 1.8100007151921487, -1.1586189726389013E-06, -10.620400999999999]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [1.8100007151925197, 0, 0, 4.3752010000000041]
    [0, -1.1586189726389013E-06, -1.8100007151921487, -1.3769940000000034]
    [0, 1.8100007151921487, -1.1586189726389013E-06, -10.620400999999999]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -13.000001000000001]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floor_spacer.cgf
