# IncludedObjects
# Cgfs: 21, Materials: 18, Palettes: 2, Placements: 55

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_003_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_bridge_b.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_panel_framework_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_003_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_med_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
     17: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
     18: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
     19: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
     20: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a
      1: objects/buildingsets/human/brand/microtech/hologram/1-1_microtech_hologram_01
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_platinum_16x9_b
      3: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_b
      4: objects/buildingsets/human/brand/hd/hologram/4-1_hd_hologram_01
      5: objects/buildingsets/human/brand/hd/hologram/1-1_hd_hologram_01
      6: objects/buildingsets/human/brand/teeyo/ad_flat_4x1_hrz_teeyo_a
      7: objects/buildingsets/human/brand/casaba/hologram/ad_flat_9x16_casaba_a
      8: objects/buildingsets/human/brand/whammers/hologram/ad_flat_9x16_whammers_a
      9: objects/buildingsets/human/brand/flx2/hologram/ad_flat_1x1_flx2_a
     10: objects/buildingsets/human/brand/cruz/hologram/ad_flat_4x1_cruz_a
     11: objects/buildingsets/human/brand/makau/hologram/ad_flat_16x9_makau_a
     12: objects/buildingsets/human/brand/voyager/hologram/ad_flat_1x1_voyager_a
     13: objects/buildingsets/human/brand/ftl_courier/hologram/ad_flat_1x4_ftl_a
     14: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_f
     15: objects/buildingsets/human/brand/astro_armada/hologram/ad_flat_4x1_astro_a
     16: objects/buildingsets/human/brand/rr/hologram/4-1_rr_hologram_01
     17: objects/buildingsets/human/brand/kel_to/hologram/ad_flat_16x9_kelto_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 500.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -52.00000000000000000]
  #1 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.00000554114340519, 2.48943207542658973, 0.00000000000000000, 502.00000000000000000]
    [2.48943207542658973, -0.00000554114340547, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -2.48943207543275635, -156.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_003_a.cgf
    [-0.00000244426363088, -3.81844163003843828, 0.00000000000000000, 460.34138900000107242]
    [-3.81844163003843828, 0.00000244426363088, 0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -3.81844163003922032, -68.50295400000004520]
  #3 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 539.00000000000000000]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 110.00000000000000000]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 0.00000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1200.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 800.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -75.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 0.00000000000000000]
  #6 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_bridge_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 572.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 41.00000000000000000]
  #8 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 500.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 455.00000000000000000]
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -110.00000000000000000]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 0.00000000000000000]
  #11 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000159354101924, -2.48943705301140783, 0.00000000000000000, 502.00000000000000000]
