# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 20

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.26155200000005152]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.46768300000007912]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24454999999999999]
  #1 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 4.09585500000002867]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -0.46768300000007912]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.86524899999999993]
  #2 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.29455099999995582]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.70167799999990166]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.40539799999999993]
  #3 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.98034299999994801]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.46580599999992955]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.93935099999999983]
  #4 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -4.09680600000001505]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -0.46768300000007912]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.86524899999999993]
  #5 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.28902100000004793]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.70390799999995579]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.39364000000000043]
  #6 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000000000000007, -0.66000002622604359, 0.00000000000000000, 4.12500000000000000]
    [-0.00000000000000007, 0.00000000000000007, 0.66000002622604359, 0.68320900000003348]
    [-0.66000002622604359, 0.00000000000000000, 0.00000000000000000, 0.40220899999999998]
  #7 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.97388300000000072]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.46768300000007912]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.93935099999999983]
  #8 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.98034299999994801]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.46768300000007912]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.93935099999999983]
  #9 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.26155200000005152]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.46580599999992955]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24454999999999999]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 4.09585500000002867]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.46580599999992955]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.86524899999999993]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25880600000004961]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.46580599999992955]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24454999999999999]
  #12 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -4.09680600000001505]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 0.46580599999992955]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 2.86524899999999993]
  #13 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25880600000004961]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.46768300000007912]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24454999999999999]
  #14 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [0.64999981374692528, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.32500002868188277, 0.56291628083384915, -0.78125000000000000]
    [-0.00000000000000000, -0.56291628083384915, 0.32500002868188277, 4.00000000000000000]
  #15 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_b.cgf
    [-0.64999735956196292, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.32499880158894162, -0.56291415544759182, 0.78125000000000000]
    [0.00000000000000000, -0.56291415544759182, 0.32499880158894173, 4.00000000000000000]
  #16 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000000000000007, 0.66000002622604359, 0.00000000000000000, -4.12500000000000000]
    [0.00000000000000007, 0.00000000000000007, -0.66000002622604359, -0.68013999999993757]
    [-0.66000002622604359, 0.00000000000000000, 0.00000000000000000, 0.41627599999999998]
  #17 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000000000000000, 0.66000199317932129, 0.00000000000000000, -4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.66000199317932129, 0.65931900000009591]
    [0.66000199317932129, 0.00000000000000000, 0.00000000000000000, 0.41627599999999998]
  #18 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.97388300000000072]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.46580599999992955]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.93935099999999983]
  #19 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.00000000000000007, -0.66000002622604359, 0.00000000000000000, 4.12500000000000000]
    [-0.00000000000000007, 0.00000000000000007, -0.66000002622604359, -0.68750000000000000]
    [0.66000002622604359, 0.00000000000000000, 0.00000000000000000, 0.40220899999999998]
