# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 1, Placements: 4

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_4m.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_8m.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_a_ext//Brush/designer_7.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_a_ext//Brush/designer_8.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_4m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/ext/corridor/corridor_a_ext_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_a_ext//Brush/designer_7.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/col/module/hq_a/corr/corr_strgt/corr_ext/corr_strgt_8m_a_ext//Brush/designer_8.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
