# IncludedObjects
# Cgfs: 623, Materials: 35, Palettes: 56, Placements: 2869

[CGFs]
      0: objects/spaceships/seats/drak/kit/drak_ironclad_operations_seataccess.cga
      1: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_seataccess_exterior.cga
      2: objects/spaceships/ships/drak/kit/usables/console/drak_usable_console_seataccess_standing.cga
      3: objects/spaceships/turrets/drak/ironclad/drak_turret_manned_seat_access.cga
      4: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_seataccess_exterior_tophatch.cga
      5: objects/spaceships/ships/drak/command_module/exterior/drak_command_module_seataccess_exterior.cga
      6: objects/spaceships/ammo/missiles/taln/taln_reaper_s5.cga
      7: objects/spaceships/thrusters/drak/drak_ironclad_thrusters/drak_ironclad_small_thruster.cga
      8: objects/spaceships/thrusters/drak/drak_ironclad_thrusters/drak_ironclad_main_thruster.cga
      9: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_missile_rack_left.cga
     10: objects/spaceships/thrusters/drak/drak_ironclad_thrusters/drak_ironclad_mav_thruster.cga
     11: objects/spaceships/power_plants/large_component/amrs/powr_amrs_s03_pl02.cga
     12: objects/spaceships/quantum_drives/large_component/arcc/qdrv_arcc_s03_pl03.cga
     13: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_remote_tractor_arm_turret.cga
     14: objects/spaceships/turrets/drak/ironclad/drak_turret_manned_weapon_shroud_dual_s5.cgf
     15: objects/spaceships/ships/drak/ironclad/interior/common/doors/drak_ironclad_airlock_door.cga
     16: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_entry_platform_right.cgf
     17: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_nose_cover_canopy_01.cga
     18: data/objects/spaceships/ships/drak/ironclad/exterior/ramp/env_set_static_drak_ironclad_ramp.cgf
     19: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_owner_blastdoor_rear.cga
     20: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_owner_blastdoor_front.cga
     21: objects/spaceships/turrets/drak/ironclad/drak_ironclad_lower_turret_exterior.cgf
     22: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_nose_cover_blank_01.cga
     23: objects/spaceships/coolers/large_component/lplt/cool_lplt_s03_pl02.cga
     24: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_200_01.cgf
     25: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_body_glows.cgf
     26: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_remote_tractor_rail.cga
     27: data/objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_headlights.cgf
     28: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad.cga
     29: data/objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_body_mid_glows.cgf
