# IncludedObjects
# Cgfs: 27, Materials: 3, Palettes: 3, Placements: 57

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      1: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
     10: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
     11: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
     18: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
     20: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support_arms.cgf
     21: objects/buildingsets/human/shop/golf/prop/display/billboard/display_wall_support.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
     25: objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/rr/rr_brand_a
      1: objects/buildingsets/human/lowtech/prop/utilitarian/utilitarian_master_1_d
      2: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #1 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.75000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #2 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24999500000001262]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 3.00000000000000000]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 4.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.25000000000000000]
  #4 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.75000499999998738]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75000000000000000]
  #5 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24999500000001262]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #6 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000499999998738]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.80287299999999817]
  #7 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_mount_04x007x007_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000499999998738]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #8 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.24999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #9 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.69630889539027696, 0.49236667207242374, 0.49236677020369018, -2.30449100000000007]
    [0.69631169469456955, 0.49236494502747247, 0.49236453843446593, -2.31801799999999503]
    [-0.00000025236244660, 0.69631018598648586, -0.69631040410115708, 3.49824199999999763]
  #10 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.62499399999998673]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -2.00000000000000000]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 4.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.25000000000000000]
  #12 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_bend_04x007x007_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.49999500000001262]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
  #13 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #14 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.75000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25218499999999722]
  #15 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_b.cgf
    [-0.00000064012099982, 1.00000042674697731, -0.00000141421370968, -1.00000000000000000]
    [-1.00000042674697731, -0.00000064012299977, -0.00000141421370968, -0.49999500000001262]
    [-0.00000141421461495, 0.00000141421280441, 1.00000042674618217, 4.25000000000000000]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #17 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000499999998738]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #19 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.49999500000001262]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.37500000000000000]
  #20 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.37500600000001327]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #22 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25269399999999820]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #24 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25269399999999820]
  #25 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [1.25520855109879648, -0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -0.00000080348500982, 1.25520855109853935, -0.87499500000001262]
    [-0.00000000000000000, -1.25520855109853935, -0.00000080348500982, 4.25000000000000000]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_1m_a.cgf
