# IncludedObjects
# Cgfs: 13, Materials: 0, Palettes: 3, Placements: 18

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, -2.9999990000000025]
    [0, 0, 1, 4]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 3.0000009999999975]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -4]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -0.99999900000000252]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.9999990000000025]
    [0, 0, 1.0000004267475153, 4]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -4]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 3.9999989999999999]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -4]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.9999990000000025]
    [0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.9999989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 2.9999989999999999]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.9999990000000025]
    [-0, 0, 1.0000004267475153, 4]
