# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/buildingsets/citysets/hightech/background/buildings/building_100m_001_b.cgf
      1: objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_plinth.cgf
      2: objects/buildingsets/citysets/hightech/background/buildings/building_100m_001_b_entrance_cap.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey

[Placements]
  #0 objects/buildingsets/citysets/hightech/background/buildings/building_100m_001_b.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, 0.00000000000000000]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 objects/buildingsets/citysets/hightech/buildings/hab_platforms/ht_entrance_large_001_plinth.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, -2.00000000000090949]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, -67.99999200000092969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #2 objects/buildingsets/citysets/hightech/background/buildings/building_100m_001_b_entrance_cap.cgf
    [1.00000042674731038, 0.00000064012099993, 0.00000000000000000, 0.00000000000000000]
    [-0.00000064012099993, 1.00000042674731038, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
