# IncludedObjects
# Cgfs: 783, Materials: 77, Palettes: 29, Placements: 5264

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_g.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_beam_end_16x02x02.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_cmpnt_d_lft.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_08x20_rgt_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_24x065_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_b.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_beam_16x02x02_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_grbl_panel_08x20_lft_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_cmpnt_d_rgt.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     18: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
     19: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_straight_4m_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_b.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x25x25_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     25: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
     28: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_2_1m_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
     30: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_straight_3_cable_2m_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_glass_end_04x01x04.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_glass_04x01x04.cgf
     39: objects/planets/flora/plants/clover_01/clover_01_a.cgf
     40: objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     48: objects/buildingsets/human/brand/decal/signs/primary_sign_00_a.cgf
     49: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
     50: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
     51: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     52: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_07x07x10_a.cgf
     53: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
     54: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
     55: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
     56: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
     57: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     58: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_05x04x04_a.cgf
     59: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
     60: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
     61: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_08m.cgf
     62: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     63: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     64: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
     65: objects/buildingsets/human/shop/golf/int/roomlg/ceiling/roomlg_ceiling_gantry_04x01x01_a.cgf
     66: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     67: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
     68: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     69: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
     70: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_support_01x04x04_a.cgf
     71: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
     72: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
     73: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x12_a.cgf
     74: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
     75: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
     76: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
     77: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     78: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
     79: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     80: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
