# IncludedObjects
# Cgfs: 11, Materials: 3, Palettes: 4, Placements: 35

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_mid_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_i.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_b.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_base_a.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_h.cgf

[Materials]
      0: materials/pu/decal/stains/leaking/decal_leaking_a
      1: materials/decals/dirty_rust/dirty_rust_c
      2: materials/pu/decal/stains/leaking/decal_leaking_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -13.20795599999999936]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.05675199999999947]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 45.82761899999999855]
  #1 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000096018149973, -0.00000000000000000, -1.50000064012096579, -22.00000000000000000]
    [0.00000000000000000, 1.50000064012127310, -0.00000000000000000, 0.00000000000000000]
    [1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 18.32717099999999988]
  #2 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70807405824467262, -0.16305924474782110, 0.68705069523168394, -13.23714400000000069]
    [-0.70606339529100082, 0.17736915217937557, -0.68557312721580876, 13.39343399999999917]
    [-0.01007258388964645, -0.97053990831525816, -0.24072115922026119, 45.84022300000000172]
  #3 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 0.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.00000000000000000]
  #4 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [-0.92387886753742732, 0.38268284827934135, 0.00000000000000000, 0.00000000000000000]
    [-0.38268284827934135, -0.92387886753742732, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999916212436302, 0.00000000000000000]
  #5 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 0.00000000000000000]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.00000000000000000]
