# IncludedObjects
# Cgfs: 660, Materials: 48, Palettes: 50, Placements: 7274

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_175.cgf
      1: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_177.cgf
      2: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_181.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_girder_a_length.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_02x02x06_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_crane_girder_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_straight_04x01x08_glass.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_b.cgf
      8: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_168.cgf
      9: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_179.cgf
     10: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_182.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_window_straight_04x01x08.cgf
     12: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_184.cgf
     13: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_185.cgf
     14: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_183.cgf
     15: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_180.cgf
     16: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_176.cgf
     17: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_174.cgf
     18: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_167.cgf
     19: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_171.cgf
     20: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_170.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     22: objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_molten_smallsmelter_a_lid.cgf
     23: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_169.cgf
     24: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_173.cgf
     25: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_172.cgf
     26: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_178.cgf
     27: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
