# IncludedObjects
# Cgfs: 39, Materials: 17, Palettes: 2, Placements: 112

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
      2: objects/spaceships/derelicts/wreckage/debris_junk_huge_a.cgf
      3: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_trim_black_a.cgf
      4: objects/spaceships/derelicts/habs/ext/addon/signs/drlct_habs_grid_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
      6: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_hanging_1_h.cgf
      7: objects/spaceships/ships/orig/600i/interiors/doors_600i/orig_600i_double_door_a.cgf
      8: objects/spaceships/derelicts/wreckage/wires_hanging_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/grimhex/display/display_screen_billboard_c.cgf
     10: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_03a.cgf
     11: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_a_v2.cgf
     12: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_trim_a.cgf
     13: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x01_a_broken.cgf
     14: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_04a.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
     16: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_b.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     18: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_a.cgf
     19: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_c.cgf
     20: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x02_b.cgf
     21: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x02x0024_a_brk_b.cgf
     22: objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_c.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     24: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_consoles.cgf
     25: objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_b.cgf
     26: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_b.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_b.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     29: objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_a.cgf
     30: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_computers.cgf
     31: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x0016x0024_a_brk_c.cgf
     32: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_01.cgf
     33: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_captain_seat.cgf
     34: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     35: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge.cgf
     36: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_02a.cgf
     37: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
     38: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_seat_left.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/scorch_04
      1: materials/decals/chipped_paint/chipped_paint002a
      2: objects/spaceships/derelicts/materials/decals/ballistic_v1
      3: objects/spaceships/derelicts/orig/600i/int/orig_600i_ovgr_02
      4: objects/spaceships/derelicts/materials/decals/ballistic_v3
      5: materials/decals/scratches/metal_scratches_01
      6: materials/decals/metal/metal_dented_02
      7: objects/spaceships/derelicts/materials/decals/dirty_rust_e
      8: objects/spaceships/derelicts/materials/decals/ballistic_v2
      9: objects/spaceships/derelicts/materials/decal_burned_2
     10: materials/decals/metal/metal_dented_06
     11: materials/decals/damage_decals/crumpled_metal_a
     12: materials/decals/metal/metal_dented_05
     13: materials/decals/leakings/rust_leakings_a
     14: materials/decals/metal/metal_dented_04
     15: materials/decals/metal/metal_dented_01
     16: objects/spaceships/ships/orig/600i/orig_600i

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/ORIG/600i/600i_default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.031427802000678087, 0.2296213930896385, 0.59680925779329652, 5.1487670000000207]
    [0.44013460975241081, -0.44123540832484465, 0.14658724647562682, 14.716473000000008]
    [0.46388446799855754, 0.40308846593122316, -0.17951565411883694, -4.5765330000000004]
  #1 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.3287431340464646, 0.38971061615301883, -0.62157919443265275, 10.282578000000058]
    [-0.7336082306219206, 0.16779493000446388, -0.28279132395668494, -14.701066999999966]
    [-0.0073500515430737039, 0.68284522741177178, 0.42423517018262719, -5.2069450000000002]
  #2 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.19476824328743722, 0.24818811744510677, 0.55710274608952692, -8.6239930000000413]
    [-0.23819802466639453, 0.5693286860724972, -0.17035852838852514, 2.3059749999999894]
    [-0.56144680281079673, -0.15544447725387378, 0.2655371575495914, -4.342384]
  #3 objects/spaceships/derelicts/wreckage/debris_junk_huge_a.cgf
    [0.25429990997888285, 0.47826864647559192, -1.7108994113675584E-06, -0.22708599999998569]
    [-1.2026780007688674E-06, -1.2982382304402978E-06, -0.54167272629943075, -24.433978999999965]
    [-0.47826864647713985, 0.2542999099813244, 4.524158269849734E-07, -2.9361830000000002]
  #4 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.22356323752537255, 0.1530494625263488, 0.5800782682568596, -8.2705129999999372]
    [-0.16703839209115487, 0.61044706153672179, -0.096685144076486165, 4.0992800000000216]
    [-0.5762057886303148, -0.11758275187239428, 0.25309413676997633, -4.015415]
  #5 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.023218530037664609, 0.16964178930368851, 0.44091641147958749, 4.3705029999999851]
    [0.3251667295684777, -0.32598014962151295, 0.10829708565691104, 15.890821000000017]
    [0.34271302363921691, 0.29779745482774495, -0.13262419859696276, -5.3886840000000005]
  #6 objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_trim_black_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #7 objects/spaceships/derelicts/habs/ext/addon/signs/drlct_habs_grid_a.cgf
    [1.8815622549879234, 7.1279266073776766, 0.33451056693476555, 10.525712999999996]
    [-0.030568520976564588, -0.33788935031395706, 7.3718659721551241, -23.86812900000001]
    [7.1357060340991456, -1.8809584327492912, -0.056624448246883993, -1.3304]
  #8 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [-5.0231384557474232E-07, -0, -0.7847173582485294, -4.4644049999999424]
    [0, 0.78471735824869016, -0, -27.867842999999993]
    [0.7847173582485294, 0, -5.0231384557474232E-07, -6.8292770000000003]
  #9 objects/buildingsets/human/hightech/prop/maintenance/cable/cable_hanging_1_h.cgf
    [-0.031261400704387106, 0.43458368263732605, -0.059871433796141259, -10.799098999999956]
    [-0.43860575337704688, -0.029797560757663301, 0.01272554324469459, -13.854497999999978]
    [0.0085181514414204365, 0.060613275210133176, 0.43552073766670141, 2.3991009999999999]
  #10 objects/spaceships/derelicts/habs/ext/addon/signs/drlct_habs_grid_a.cgf
    [0.28466451447623081, -7.3665846889740818, 0.3345110901559491, -9.3070380000000341]
    [-0.069570819388352162, 0.33206247009288919, 7.371865161009941, -24.888340999999969]
    [-7.3738475404875539, -0.28751707983199648, -0.056638445575746675, -5.5580879999999997]
  #11 objects/spaceships/ships/orig/600i/interiors/doors_600i/orig_600i_double_door_a.cgf
    [1.2433739900588989, 0, 0, 3.5423130000000356]
    [0, 1.2433739900588989, 0, -25.392649000000006]
    [0, 0, 1.2433739900588989, -8.2903559999999992]
  #12 objects/spaceships/derelicts/wreckage/wires_hanging_c.cgf
    [1.4936393131492267, -0.36143344706872094, 0.034398383152171717, 10.513916999999992]
    [0.35922826687038345, 1.4923212332324503, 0.081903432975879917, -9.0806559999999763]
    [-0.052653942917525925, -0.071547071162668743, 1.5345632479997808, -2.421535]
  #13 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.19476715900064553, 0.16823896372501007, 0.58622227238971625, -9.1178669999999329]
    [-0.23819813411333474, 0.58749698580516596, -0.089465570813476267, 0.28418700000003128]
    [-0.56144683672272466, -0.19088763852274476, 0.24131826864012357, -4.0884540000000005]
  #14 objects/buildingsets/human/lowtech/bravo/grimhex/display/display_screen_billboard_c.cgf
    [-3.6608249648112833E-07, 1.6175606423952287E-06, -0.57189423409252271, -4.6685770000000275]
    [1.0354373289657912E-12, 0.57189423409263984, 1.6175606423948973E-06, -27.660331999999983]
    [0.57189423409481022, 0, -3.6608249645729589E-07, -5.4547650000000001]
  #15 objects/spaceships/derelicts/wreckage/debris_junk_huge_a.cgf
    [0.54167281768780451, -1.6014660419746173E-07, -1.5236888063988184E-06, -2.1785770000000184]
