# IncludedObjects
# Cgfs: 37, Materials: 1, Palettes: 6, Placements: 124

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x02_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
      2: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_02m_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_f.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_a.cgf
      6: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_a.cgf
     10: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
     11: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
     12: objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_chevron_04x02m_a.cgf
     13: objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_06m_a.cgf
     14: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x03_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_in_1m_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
     19: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_08x0025x08_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_b.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_08x0025x08_b.cgf
     24: objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_08x01x08_b.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x02_a.cgf
     28: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     29: objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_02m_a.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_c.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_edge_01x01_a.cgf
     32: objects/buildingsets/human/lowtech/delta/int/common/door/lt_delta_door_single_a.cga
     33: objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_02m_b.cgf
     34: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_b.cgf
     35: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_06x02_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_04x005x005_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<222>
      2: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_grey_yellow<111>
      5: Libs/Foundry/Records/TintPalettes/default<111>

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #4 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #5 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_f.cgf
    [-0.50000042674733358, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000032006063633, -0.50000042674723100, 10.00000000000000000]
    [-0.00000000000000000, -0.50000042674723100, -0.00000032006063649, 4.37500000000000000]
  #6 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #8 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -8.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 5.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.00000000000000000]
  #10 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.37500000000000000]
  #13 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000299999999998]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
