# IncludedObjects
# Cgfs: 42, Materials: 2, Palettes: 1, Placements: 59

[CGFs]
      0: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
      1: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
      2: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
      3: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
      4: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
      5: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
      6: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
      7: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
      8: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
      9: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
     10: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
     11: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
     12: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
     13: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_7m.cgf
     14: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_2m.cgf
     15: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
     16: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
     17: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
     18: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_garage_floor_a.cgf
     19: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_mirrored_5m.cgf
     20: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
     21: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_mirrored_2m.cgf
     22: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_5m.cgf
     23: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
     24: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper_airlock.cgf
     25: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_b.cgf
     26: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper.cgf
     27: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_mirrored_5m.cgf
     28: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_a.cgf
     29: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_b.cgf
     30: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_hologlobe.cgf
     31: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_5m.cgf
     32: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_tech_7m.cgf
     33: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
     34: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_console_a.cgf
     35: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
     36: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_05m.cgf
     37: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_mirrored_05m.cgf
     38: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_glass.cgf
     39: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_upper_railing.cgf
     40: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_ceiling.cgf
     41: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_walkway_glass.cgf

[Materials]
      0: objects/spaceships/ships/orig/600i/orig_600i
      1: objects/spaceships/ships/orig/600i/600i_hologlobe_complex

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.46875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.75000000000000000]
  #1 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.59375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #2 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #3 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -24.96875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #4 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.34375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #5 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #6 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -25.09375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.12500000000000000]
  #7 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.34375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.87500000000000000]
  #8 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.34375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #9 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.33822799999999997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.35578499999999735]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.62500000000000000]
  #10 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.34375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.04793100000000017]
  #11 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.34375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.79996799999999979]
  #12 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.34375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #13 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.34375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #14 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.21875000000000000]
