# IncludedObjects
# Cgfs: 19, Materials: 9, Palettes: 1, Placements: 31

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      2: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      3: objects/buildingsets/human/station/alpha/debris/station_derelict_radar_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     11: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
     12: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
     14: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
     17: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
     18: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf

[Materials]
      0: materials/decals/manmade_marking/painted_floor_a
      1: materials/decals/oil/oil_splat_a
      2: materials/decals/graffiti/graff_tag7
      3: objects/buildingsets/human/station/station_a_derelict_rctrck
      4: objects/buildingsets/human/station/utilitarian/station_util_a
      5: materials/decals/graffiti/graff_symbol1
      6: materials/decals/leakings/rust_leakings_b
      7: materials/decals/streaks/dirt_streak001i
      8: materials/decals/weathered/grime_lge_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 130.00000000000000000]
  #1 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.77587103843688965, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.77587103843688965, 0.00000000000000000, -62.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.77587103843688965, 90.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 2.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -140.00000000000000000]
  #3 objects/buildingsets/human/station/alpha/debris/station_derelict_radar_b.cgf
    [-0.26180445833868787, 0.05401879777099443, -0.38436245562002502, -63.00000000000000000]
    [-0.00000049004654174, -0.46362540226403842, -0.06515818125271342, -18.00000000000000000]
    [-0.38813983021926407, -0.03643567032151335, 0.25925666111881457, 62.00000000000000000]
  #4 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000043732436443, -0.95630535920988202, -0.29237170418025799, -15.00000000000000000]
    [-1.00000057672923859, 0.00000041821540874, 0.00000012786114247, 2.00000000000000000]
    [0.00000000000005593, 0.29237170418028596, -0.95630535920997339, -161.00000000000000000]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 93.00000000000000000]
  #6 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [0.64999997615814209, 0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.64999997615814209, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.64999997615814209, 40.00000000000000000]
  #7 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 2.00000000000000000]
