# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 8

[CGFs]
      0: data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_c.cgf
      1: data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_d.cgf
      2: data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_b.cgf
      3: data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.36289699999997538]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.26904799999999796]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #1 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_b.cgf
    [-0.13023517024040901, -0.73860589247882480, 0.00000000000000000, -2.00000000000000000]
    [0.73860589247882480, -0.13023517024040901, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999990931465421, 0.00000000000000000]
  #3 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_b.cgf
    [0.81915179422760898, 0.57357683578581631, 0.00000000000000000, 1.67417700000009972]
    [-0.57357683578581631, 0.81915179422760898, -0.00000000000000000, 1.96212300000001960]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002426818990, 0.00000000000000000]
  #7 data/objects/planets/flora/tree/yucca_brevifolia_01/yucca_brevifolia_01_a.cgf
    [1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.25000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 0.00000000000000000]
